year,series_id,title,gumilyov_level
2020,2,"К анализу стиха Ригведа 1.120.11, или Предварительные заметки о ведийском автомобиле",1
2020,2,"Загадка эдуки – монумента опрокинутого мира (эпиграфика, эпос, пураны)",1
2020,2,Проблемы атомизма по «Вимшике» Васубандху и «Аламбана-парикше» Дигнаги,1
2020,2,Санскритская грамматика и мирская мудрость,1
2020,2,Роль «Тируттондар тирувандади» Намби Андар Намби в формировании шиваитского канона,1
2020,2,Поэтический цикл Кабилара о князе Пари,1
2020,2,Модели мотивации понятий «муж» и «жена» в дравидийских языках,1
2020,2,Санскрит и индийская философия в творчестве композитора А.Н. Скрябина,1
2020,2,Смена парадигмы? Числовые «коды» в структуре индийских математических сочинений древности и средневековья,1
2020,2,Опыт применения интертекстуального подхода при изучении санскритских и палийских памятников,1
2020,2,Феномен речевого сбоя как средство художественной выразительности в структуре классической санскритской драмы,1
2020,2,О некоторых основных понятиях пратьябхиджни,1
2021,2,Образы бодхисаттвы Авалокитешвары в коллекции Кабинета Рериха: Авалокитешвара – податель прозрения,1
2021,2,Захват джунгарами Тибета в 1717 г,1
2021,2,О буддологии в тексте Abhisamayālaṅkāra (тиб. Mngon rtogs rgyan),1
2021,2,Особенности топонимов Западного края Китая（西域): лингвокультурный аспект,1
2021,2,Магические средства ведения войны на монголо-тибетском фронте,2
2021,2,"Волосы Будды: паломнический и житийный нарратив, изобразительная традиция",1
2021,2,Зороастрийский культ огня и ритуалы парсов Индии,1
2021,2,О роли змея (nāga) в вайшнавском культе раннего периода индуизма,1
2021,2,О манерах театральной игры: категория вритти в «Натьяшастре»,1
2021,2,Эволюция струнного музыкального инструмента вины на материале скульптуры пещерных храмов южной Индии (I–X вв.),1
2021,2,Начало гирлянды. Первые известные серии миниатюр рагамала,1
2021,2,Визуальная поэзия или поэтический рисунок Рабиндраната Тагора: традиция каллиграфии и фигуры-лампы,1
2021,2,Танец суфийских дервишейволчков ритуала «сама» и сакральный «танец вихря» (fr. dance vertige) «Мистерии» А.Н. Скрябина,1
2021,2,Панчатантра как шастра и как тантра,1
2021,2,"Эпитет, образ, мотив в средневековой поэзии бхакти",1
2021,2,Мотивационные доминанты как «система ожидания» в санскритском и палийском повествовании,1
2021,2,Особенности представлений о творении вселенной и ее истории в пуранах,1
2021,2,Прагматика перечней в эпиграфическом тексте (к открытию надписей брахми III–II вв. до н.э. в Центральной Индии),1
2021,2,Был ли Панчашихка Материалистом?,1
2021,2,«История Тирумулара»: биография бхакта и биография сиддха,1
2021,2,Любовные и религиозные мотивы в средневековой тамильской поэме «Тирукковейар» Маниккавасахара,1
2021,2,", Е. А. Ренковская (ИЯз РАН, ИВ РАН) Астрологические манускрипты на танкри из коллекции Кхубрама Кхушдиля (Химачал-Прадеш): особенности текстов и датировка",1
2021,2,Жизнь и реалии Кумаона в народных песнях-ньоли,1
2021,2,"Зеркало, конец иллюзии. Или как удовлетворить тайно влюбленную, касающуюся кувшинами грудей отражения возлюбленного. Учение об отражении в 3-й главе «Тантра-алоки» Абхинавагупты",1
2021,2,Индийское царство и индийские диковины в средневековых ирландских рукописях XV в. «Романа об Александре»,1
2021,2,Пятнистый охотничий зверь индоевропейцев и «Атхарваведа» 19.49.4 (заметки об индоиранском бестиарии),1
2021,2,Предварительные замечания к проблеме речевого сбоя в древнеиндийской теории драмы,1
2021,2,Вклад Ю.Н. Рериха в развитие тибетского языкознания,1
2021,2,«Культурологический поворот» в исследованиях Ю.Н. Рериха и Л.Н. Гумилёва,1
2021,2,Вклад Ю.Н. Рериха в формирование «транскультурного пространства» Калимпонга (1950-е гг. ХХ в.),1
2022,2,Памятные даты – стимул к новым поискам: 150 лет со дня рождения Павла Риттера и 120 лет со дня рождения Юрия Рериха. (доклад онлайн),1
2022,2,Дарджилингский период в научной карьере Ю.Н. Рериха,1
2022,2,Некоторые особенности культа Белого старца в Сиккиме. (доклад онлайн),1
2022,2,К реконструкции языковых контактов в области Шангшунг в дотибетскую эпоху,1
2022,2,"Трактат Марко Паллиса, предостерегающий Тибет о последствиях Кали-юги (об атрибутировании и содержании тибетского ксилографа из Архива музея Рерихов (Филиал Государственного музея Востока))",1
2022,2,Лексикализация дезидератива в классическом санскрите,1
2022,2,Проявление чувств в лирике кришнаитского бхакти XVI в,1
2022,2,Стилистика Амаравати и поэтика «Лалитавистары»,1
2022,2,«Жизнь Будды» Ашвагхоши и Серебряный век русской культуры,1
2022,2,Учение о цвете Ксенократа Сикионского и теория цвето-культурной компетенции чхави Древней Индии,1
2022,2,Представления о времени и пространстве в «Прета-канде» «Гаруда-пураны»,1
2022,2,Композиция «Апастамба-шраутасутры»: базовые ритуалы (prakṛti) и их модификации (vikṛti),1
2022,2,К вопросу о русском переводе «Мимансакапарикальпита-атма-парикши» «Таттва-санграхи» Шантаракшиты с комментарием Камалашилы «Панджика»,1
2022,2,Недосказанность/прерванность речи в классической санскритской драме,1
2022,2,Священные зороастрийские тексты и переписка парсийских жрецов с зороастрийскими жрецами Ирана,1
2022,2,Философия и практики самоповреждающего поведения в тамильском бхакти (доклад онлайн),1
2022,2,Несколько замечаний о введении и первой части «Тирумантирама»,1
2022,2,Тригата в «Натьяшастре»: религиозное и символическое значение,1
2022,2,Связка текст-смысл-мышление в «Артхашастре» Каутильи: уникальность и стандартность,1
2022,2,Немногие сведения о Нилакантхадикшитеграмматисте,1
2022,2,Полисемия в области терминологии родства – дравидийские и индоарийские языки,1
2022,2,Этимологическая классификация лексики в индийской и европейской грамматической традиции на примере языка куллуи,1
2022,2,Рецепция тантрического текста в совеременной культуре: случай Аллена Гинзберга,1
2022,2,О предельном предмете в «Парамартхасаре» Абхинавагупты,1
2022,2,Сообщение о смерти Чингис-хана в русских летописях,1
2022,2,", Б.У. Китинов (ИВ РАН). «Стела монастыря Шакья 释迦院碑» 1257 г. в Монголии – изучение и анализ текста",1
2023,2,Надписи на колонне Гелиодора,1
2023,2,Ритуал приема почетного гостя при жертвоприношениях сомы,1
2023,2,Представление о годе в концепции времени пуран,1
2023,2,Культ корзины в Древней Индии и смена религиозной парадигмы,1
2023,2,Социоскрипторная ситуация в Древней Индии,1
2023,2,Несколько замечаний о Брахмане и сущем,1
2023,2,Обсценная брань и её следы в РВ 10.10: возможна ли реконструкция текста?,1
2023,2,"Karaṇīya-mettasutta – «Любовь всеобъемлющая», как императив, освобождающий от страданий сансары",1
2023,2,О понятии «вкус» (rasa) в древнеиндийской традиции,1
2023,2,«Не одне грандиозныя прелести Гималаев»: итоги путешествия И. П. Минаева в Кумаон (1875),1
2023,2,Исследования древнеиндийских текстов как ключевое направление в ранней японской буддологии,1
2023,2,Словослияние в куллуи как способ словообразования,1
2023,2,Этимология и семантика цветообозначения «красный» в китайской культуре,1
2023,2,Тексты праджняпарамиты в ойратской религиозной культуре и законоположениях,1
2023,2,Отражение монгольских имперских идей в средневековых вьетнамских источниках,1
2023,2,"Журнал “Stepping stones” – гималайская культура, буддизм и философия перенниализма сквозь призму взглядов европейских исследователей",1
2023,2,Улан-Баторский период в научной карьере Ю.Н. Рериха. 1926-1927 годы,1
2024,2,Вступительное слово от организаторов конференции,1
2024,2,Посох Чанакьи,1
2024,2,Новый поворот традиции шраута: Сагничит Трисахасра Атиратра Сомаяга 2024 в Западной Бенгалии,1
2024,2,Покаяние (prāyaścitta) и наказание (daṇḍa) в дхармасутрах,1
2024,2,К проблеме происхождения варны кшатриев: культ воинской элиты в индоарийской традиции (по данным археологии и петроглифики),1
2024,2,Похищение и возвращение жён в древнеиндийском эпосе и параллели в древнегреческих сюжетах,1
2024,2,Индийские классификации: принципы различения поэтических украшений (аланкар),1
2024,2,"Традиционные индийские классификации: образцовые, удобные, проблематичные",1
2024,2,Ведантийско-буддийский полемический диалог в «Брахмасутрабхашье»,1
2024,2,Сюжет «обращения братьев Кашьяпов» в «Сутре о благом явлении царевича»: неожиданные повороты,1
2024,2,Планиметрические модели тела человека в санскритских трактатах по искусству и в стенописи Аджанты,1
2024,2,Обряды «жизненного цикла» скульптуры по материалам пуран,1
2024,2,О нарративной символике бронзовой фигурки танцующего Бала-Кришны,1
2024,2,Некоторые тхангка из коллекции Ю.Н. Рериха (Новые исследования),1
2024,2,Феномен в jalacārin в архитектуре храмов Карнатаки древних и средних веков,1
2024,2,Морфология деревянной храмовой архитектуры Химачал-Прадеша (Индия),1
2024,2,"Культ корзины у гондов, джайнская икона аягапатта и буддийский алтарь: еще раз о смене религиозной парадигмы в Древней Индии",1
2024,2,", А.В. Осокин (ИВ РАН, онлайн). К идентификации тантрических изображений Ямантаки в монастыре Юнъань-сы 永安寺 провинции Шаньси 山西省",1
2024,2,«Наука поэзии» (Кавьяшастра) в трудах ранних аланкариков,1
2024,2,Ирония в пьесе Ватсараджи «Киратарджуния» (XII в.),1
2024,2,Принципы построения верениц древнеиндийских имён в «Вишнусахасранаме» («Махабхарата» XII.135),1
2024,2,Тема леса в поэтических антологиях Бхартрихари и Видьякары,1
2024,2,Многообразие культурных традиций и влияний в средневековой Индии: от династий до социальных изменений,2
2024,2,Буддизм в Восточном Туркестане,2
2024,2,Угроза монгольских вторжений в Японию глазами Нитирэна,1
2024,2,Этимология и семантика цветообозначения «черный» в культуре Китая,1
2024,2,"О письмах Ю.Н. Рериха из коллекции Д. Тарчина (Колумбийский университет, Нью-Йорк, США)",1
2024,2,Ю.Н. Рерих о происхождении монгольской письменности,1
2024,2,Микушевич как переводчик санскритской поэзии,1
2025,2,Зачем в санскрите три прошедших времени?,1
2025,2,Священные огни в шраута-ритуалах,1
2025,2,Аланкара как аспект стилистики текста,1
2025,2,Почему у монаха-дигамбара рог на голове? Попытка интерпретации одной строфы из философского диспута в прахасане «Латакамелака»,1
2025,2,Очеловечивание божеств в пьесе Ватсараджи «Самудраматхана» (XII вв.),1
2025,2,", О. В. Лундышева (РНБ Сектор восточных фондов Отдела рукописей; ИКВИА НИУ ВШЭ, Санкт-Петербург - Москва). Prasādapratibhodbhava (Śatapañcāśatka) Матричеты: тохарский перевод и комментарий",1
2025,2,", М.А. Овчинникова (ИВ РАН, Москва). Исторические и историографические особенности монгольской летописи начала XVIII в.: Гомбоджаб. «Течение Ганга»",1
2025,2,Отношения между государством Корё и Тибетом в эпоху Юань (конец XIII – начало XIV вв.),2
2025,2,Этапы сложения имперской идеологии у средневековых монголов,1
2025,2,Описание Центральной Азии в «Хождении в пять индийских царств»,1
2025,2,Чанпинская битва 260 г. до н.э.: когда встречаются источники и археология,1
2025,2,Представления пуран о священном тексте как культовом предмете,1
2025,2,Небесные боги в картине мира буддийской агиографии: признаки эволюции («Лалитавистара»),1
2025,2,Сита и Агни в «Рамаяне» Вальмики,1
2025,2,О теории просодии в «Натьяшастре»,1
2025,2,Список тамильских каст у Бартоломеуса Цигенбальга: книжная традиция vs историческая реальность,1
2025,2,Выкуп невесты (śulka) в Древней Индии: шастрическая и эпическая традиции,1
2025,2,Эволюция архитектуры джайнских пещерных храмов Махараштры в контексте скального зодчества Индии,2
2025,2,Значение иконографии Будды Мучилинды в культуре и искусстве Кхмерской империи XII–XIII вв,1
2025,2,Образ Деви с младенцем Шивой в контексте развития иконографии Богини-Матери в скульптуре Бенгалии,1
2025,2,Треугольник Паскаля или Пингалы?,1
2025,2,Metta–Karaṇīya – Любовь как этический императив в раннебуддийской сотериологии на материале Метта сутты и Тевиджджа сутты Палийского канона,1
2025,2,Яджня Ригведы и «другая яджня» палийского канона,1
2025,2,Проблема бхакти в «Ожерельи Величаний Шивы» — «Шивастотравали» (Śivastotrāvalī) Утпаладевы,1
2025,2,Индийская философия сознания через призму цивилизационной демаркации «Восток-Запад»,3
2025,2,Роль языка в познании абсолютного согласно школе Гелук,1
2025,2,Индийские шастры с точки зрения современной методологии познания,1
2025,2,Рецепция Маджджхима-никаи в рукописях Э. Гуссерля,1
2025,2,Анаттавада «палийского Будды» в её философских и сотериологических координатах,1
2025,2,Калмаки в литературе и искусстве могольской Индии,1
2025,2,К вопросу о переводе буддийского термина бодхи (菩提) на китайский язык,1
2025,2,Об этимологии слова «мангус»,1
2025,2,Из истории фиксации традиционного сказителя хобуксарких ойратов Аримпиля (1923–1994),1
2025,2,Этнорелигиозная картина уйгуров по китайским источникам XIV-XIX вв,2
2025,2,Вклад Ю.Н. Рериха в историю российских экспедиций в Центральную Азию. К 100-летию начала Центрально-Азиатской экспедиции Н.К. Рериха,1
2025,2,Исторические идеи просветительства Ахамади Дониша в культурном коде Таджикистана,1
